product_id,product_name,temperature_c,weight_kg,material,speed_rpm,pressure_psi,colour,metal_type,size_mm,grade,country_of_origin
P001,Product_1,434,20.08,Titanium,4889,356,Black,Carbon Steel,1876,G5,USA
P002,Product_2,361,138.23,Aluminium,2087,362,White,Alloy Steel,520,G5,Germany
P003,Product_3,559,27.32,Steel,1939,289,Red,Alloy Steel,310,G4,Germany
P004,Product_4,573,20.5,Titanium,4087,225,Grey,Alloy Steel,807,G2,Japan
P005,Product_5,337,46.58,Copper,2182,182,Black,Stainless Steel,394,G5,USA
P006,Product_6,441,48.99,Copper,5936,177,Black,Alloy Steel,1266,G3,UK
P007,Product_7,330,64.42,Aluminium,4630,202,Red,Alloy Steel,1172,G4,India
P008,Product_8,555,170.1,Copper,4684,456,Black,Carbon Steel,1111,G1,Japan
P009,Product_9,461,178.22,Copper,4223,230,Grey,Alloy Steel,386,G4,Japan
P010,Product_10,86,198.32,Aluminium,1679,468,Grey,Carbon Steel,1540,G4,USA
P011,Product_11,356,25.62,Steel,4446,209,Grey,Alloy Steel,1687,G2,Germany
P012,Product_12,304,133.36,Copper,693,485,Red,Carbon Steel,843,G5,UK
P013,Product_13,376,26.15,Aluminium,3498,411,Black,Stainless Steel,1921,G4,UK
P014,Product_14,133,150.78,Steel,5684,399,Red,Carbon Steel,169,G3,India
P015,Product_15,144,143.72,Steel,5450,349,Grey,Carbon Steel,141,G2,Japan
P016,Product_16,320,149.97,Copper,1486,380,Blue,Carbon Steel,916,G2,Japan
P017,Product_17,63,24.55,Copper,1262,497,Grey,Carbon Steel,460,G4,Germany
P018,Product_18,461,72.16,Aluminium,3272,497,Grey,Carbon Steel,678,G4,Japan
P019,Product_19,382,81.33,Aluminium,1781,69,White,Stainless Steel,1075,G2,Germany
P020,Product_20,209,63.74,Copper,2728,159,Black,Carbon Steel,191,G1,UK
P021,Product_21,521,40.55,Steel,4183,118,Red,Alloy Steel,1534,G4,India
P022,Product_22,326,10.94,Aluminium,1975,320,Grey,Carbon Steel,614,G4,Japan
P023,Product_23,234,149.29,Aluminium,3222,462,Black,Alloy Steel,1263,G2,Japan
P024,Product_24,360,115.43,Aluminium,1200,371,Blue,Alloy Steel,1341,G3,UK
P025,Product_25,400,7.81,Copper,720,444,Blue,Stainless Steel,889,G1,USA
